GSOM Enhanced Boundary Points Analysis (Crohn Dataset)
============================================================

UNDERSTANDING CLASS BOUNDARIES AND MIXING PATTERNS
--------------------------------------------------

Total Boundary Points Found: 120

REGIONAL INFORMATION:
    loc8.a1: 0.2237
    loc8.a2: 0.0370
    loc9.a1: 0.1873
    loc9.a2: 0.1839
    loc10.a1: 0.0632
    loc10.a2: 0.2529
    loc11.a1: 0.0815
    loc11.a2: 0.2325
    loc12.a1: 0.3213
    loc12.a2: 0.0655
    loc13.a1: 0.0693
    loc13.a2: 0.2460
    loc14.a1: 0.0832
    loc14.a2: 0.3349
    loc15.a1: 0.1392
    loc15.a2: 0.1446
    loc16.a1: 0.0214
    loc16.a2: 0.0028
    loc17.a1: 0.1941
    loc17.a2: 0.2332
    loc18.a1: 0.3773
    loc18.a2: 0.1103
    loc19.a1: 0.0138
    loc19.a2: 0.0318
    loc20.a1: 0.3837
    loc20.a2: 0.2194
    loc21.a1: 0.0185
    loc21.a2: 0.0722
    loc22.a1: 0.0364
    loc22.a2: 0.0030
    loc23.a1: 0.0447
    loc23.a2: 0.0678
    loc24.a1: 0.0713
    loc24.a2: 0.0078
    loc25.a1: 0.1332
    loc25.a2: 0.1190
    loc26.a1: 0.0439
    loc26.a2: 0.0512
    loc27.a1: 0.0556
    loc27.a2: 0.0659
    loc28.a1: 0.0474
    loc28.a2: 0.1137
    loc29.a1: 0.0229
    loc29.a2: 0.0034
    loc30.a1: 0.0398
    loc30.a2: 0.1107
    loc31.a1: 0.0498
    loc31.a2: 0.0775
    loc32.a1: 0.0572
    loc32.a2: 0.1825
    loc33.a1: 0.0571
    loc33.a2: 0.1878
    loc34.a1: 0.0834
    loc34.a2: 0.0984
    loc35.a1: 0.0763
    loc35.a2: 0.2686
    loc36.a1: 0.0187
    loc36.a2: 0.0433
    loc37.a1: 0.0042
    loc37.a2: 0.0228
    loc38.a1: 0.1073
    loc38.a2: 0.0060
    loc39.a1: 0.0537
    loc39.a2: 0.1404
    loc40.a1: 0.0145
    loc40.a2: 0.0363
    loc41.a1: 0.2027
    loc41.a2: 0.2194
    loc42.a1: 0.1250
    loc42.a2: 0.1057
    loc43.a1: 0.1497
    loc43.a2: 0.1681
    loc44.a1: 0.1187
    loc44.a2: 0.1076
    loc45.a1: 0.2759
    loc45.a2: 0.2299
    loc46.a1: 0.0520
    loc46.a2: 0.0859
    loc47.a1: 0.0244
    loc47.a2: 0.0396
    loc48.a1: 0.0620
    loc48.a2: 0.0625
    loc49.a1: 0.1202
    loc49.a2: 0.2306
    loc50.a1: 0.0686
    loc50.a2: 0.2370
    loc51.a1: 0.0527
    loc51.a2: 0.0840
    loc52.a1: 0.0530
    loc52.a2: 0.1414
    loc53.a1: 0.0968
    loc53.a2: 0.1874
    loc54.a1: 0.0114
    loc54.a2: 0.0166
    loc55.a1: 0.0451
    loc55.a2: 0.0780
    loc56.a1: 0.0373
    loc56.a2: 0.1011
    loc57.a1: 0.4588
    loc57.a2: 0.4397
    loc58.a1: 0.1155
    loc58.a2: 0.1234
    loc59.a1: 0.0126
    loc59.a2: 0.0368
    loc60.a1: 0.0358
    loc60.a2: 0.0568
    loc61.a1: 0.0567
    loc61.a2: 0.1092
    loc62.a1: 0.1226
    loc62.a2: 0.1779
    loc63.a1: 0.0429
    loc63.a2: 0.0823
    loc64.a1: 0.0765
    loc64.a2: 0.2536
    loc65.a1: 0.0635
    loc65.a2: 0.1930
    loc66.a1: 0.4268
    loc66.a2: 0.3820
    loc67.a1: 0.0848
    loc67.a2: 0.1085
    loc68.a1: 0.0743
    loc68.a2: 0.0776
    loc69.a1: 0.0092
    loc69.a2: 0.0096
    loc70.a1: 0.0298
    loc70.a2: 0.0526
    loc71.a1: 0.0002
    loc71.a2: 0.0086
    loc72.a1: 0.0679
    loc72.a2: 0.0988
    loc73.a1: 0.0778
    loc73.a2: 0.2392
    loc74.a1: 0.0155
    loc74.a2: 0.0283
    loc75.a1: 0.0527
    loc75.a2: 0.0835
    loc76.a1: 0.0191
    loc76.a2: 0.0010
    loc77.a1: 0.0267
    loc77.a2: 0.0124
    loc78.a1: 0.0696
    loc78.a2: 0.0872
    loc79.a1: 0.0479
    loc79.a2: 0.0622
    loc80.a1: 0.0102
    loc80.a2: 0.0557
    loc81.a1: 0.2267
    loc81.a2: 0.2309
    loc82.a1: 0.1797
    loc82.a2: 0.1889
    loc83.a1: 0.0278
    loc83.a2: 0.5185
    loc84.a1: 0.2048
    loc84.a2: 0.1832
    loc85.a1: 0.5275
    loc85.a2: 0.5525
    loc86.a1: 0.1144
    loc86.a2: 0.0254
    loc87.a1: 0.0173
    loc87.a2: 0.0367
    loc88.a1: 0.3570
    loc88.a2: 0.3535
    loc89.a1: 0.1045
    loc89.a2: 0.0831
    loc90.a1: 0.1402
    loc90.a2: 0.1238
    loc91.a1: 0.1906
    loc91.a2: 0.1563
    loc92.a1: 0.1579
    loc92.a2: 0.1451
    loc93.a1: 0.0614
    loc93.a2: 0.0860
    loc94.a1: 0.1669
    loc94.a2: 0.1849
    loc95.a1: 0.0146
    loc95.a2: 0.0127
    loc96.a1: 0.0117
    loc96.a2: 0.0863
    loc97.a1: 0.1942
    loc97.a2: 0.2120
    loc98.a1: 0.0245
    loc98.a2: 0.0328
    loc99.a1: 0.3697
    loc99.a2: 0.2929
    loc100.a1: 0.4381
    loc100.a2: 0.5040
    loc101.a1: 0.1426
    loc101.a2: 0.1666
    loc102.a1: 0.3677
    loc102.a2: 0.3642
    loc103.a1: 0.0471
    loc103.a2: 0.1163
----------------------------------------
Sample ID: 925, Label: Healthy, Region 1: Crohns (52.2%, Mixed)
  Boundary Score: 0.061
  Key Discriminative Features: ['loc32.a1', 'loc32.a2', 'loc8.a1']
  Feature Differences from Node 406:
    loc1.a1: 0.0883
    loc1.a2: 0.0389
    loc2.a1: 0.0077
    loc2.a2: 0.0522
    loc3.a1: 0.0651
    loc3.a2: 0.0031
    loc4.a1: 0.0337
    loc4.a2: 0.0029
    loc5.a1: 0.0331
    loc5.a2: 0.0431
    loc6.a1: 0.0299
    loc6.a2: 0.0171
    loc7.a1: 0.0025
    loc7.a2: 0.0373
    loc8.a1: 0.6010
    loc8.a2: 0.5817
    loc9.a1: 0.0175
    loc9.a2: 0.0062
    loc10.a1: 0.0125
    loc10.a2: 0.0241
    loc11.a1: 0.1114
    loc11.a2: 0.1239
    loc12.a1: 0.0699
    loc12.a2: 0.0837
    loc13.a1: 0.0095
    loc13.a2: 0.0209
    loc14.a1: 0.0114
    loc14.a2: 0.0275
    loc15.a1: 0.1946
    loc15.a2: 0.0804
    loc16.a1: 0.2574
    loc16.a2: 0.0214
    loc17.a1: 0.1333
    loc17.a2: 0.4056
    loc18.a1: 0.1486
    loc18.a2: 0.0322
    loc19.a1: 0.0610
    loc19.a2: 0.5360
    loc20.a1: 0.0110
    loc20.a2: 0.0208
    loc21.a1: 0.0632
    loc21.a2: 0.4712
    loc22.a1: 0.3735
    loc22.a2: 0.0158
    loc23.a1: 0.0723
    loc23.a2: 0.1812
    loc24.a1: 0.3941
    loc24.a2: 0.0361
    loc25.a1: 0.0399
    loc25.a2: 0.0264
    loc26.a1: 0.0889
    loc26.a2: 0.0393
    loc27.a1: 0.2401
    loc27.a2: 0.0621
    loc28.a1: 0.1538
    loc28.a2: 0.0197
    loc29.a1: 0.0213
    loc29.a2: 0.0254
    loc30.a1: 0.0395
    loc30.a2: 0.0520
    loc31.a1: 0.0534
    loc31.a2: 0.0026
    loc32.a1: 0.8193
    loc32.a2: 0.7519
    loc33.a1: 0.0526
    loc33.a2: 0.1319
    loc34.a1: 0.3481
    loc34.a2: 0.0030
    loc35.a1: 0.0807
    loc35.a2: 0.1666
    loc36.a1: 0.0311
    loc36.a2: 0.0017
    loc37.a1: 0.0306
    loc37.a2: 0.0345
    loc38.a1: 0.0714
    loc38.a2: 0.0046
    loc39.a1: 0.2506
    loc39.a2: 0.0566
    loc40.a1: 0.1157
    loc40.a2: 0.1320
    loc41.a1: 0.3437
    loc41.a2: 0.0403
    loc42.a1: 0.1735
    loc42.a2: 0.0799
    loc43.a1: 0.0564
    loc43.a2: 0.2997
    loc44.a1: 0.2675
    loc44.a2: 0.0154
    loc45.a1: 0.0089
    loc45.a2: 0.1273
    loc46.a1: 0.0292
    loc46.a2: 0.0539
    loc47.a1: 0.2022
    loc47.a2: 0.2048
    loc48.a1: 0.0234
    loc48.a2: 0.0310
    loc49.a1: 0.1479
    loc49.a2: 0.1054
    loc50.a1: 0.1349
    loc50.a2: 0.2579
    loc51.a1: 0.0307
    loc51.a2: 0.0548
    loc52.a1: 0.0124
    loc52.a2: 0.1255
    loc53.a1: 0.1310
    loc53.a2: 0.2160
    loc54.a1: 0.4382
    loc54.a2: 0.4357
    loc55.a1: 0.0219
    loc55.a2: 0.1025
    loc56.a1: 0.1866
    loc56.a2: 0.2653
    loc57.a1: 0.0470
    loc57.a2: 0.1911
    loc58.a1: 0.0108
    loc58.a2: 0.0121
    loc59.a1: 0.0036
    loc59.a2: 0.0091
    loc60.a1: 0.0420
    loc60.a2: 0.0180
    loc61.a1: 0.1183
    loc61.a2: 0.0011
    loc62.a1: 0.0293
    loc62.a2: 0.0994
    loc63.a1: 0.1233
    loc63.a2: 0.1677
    loc64.a1: 0.1487
    loc64.a2: 0.2805
    loc65.a1: 0.1126
    loc65.a2: 0.2667
    loc66.a1: 0.1001
    loc66.a2: 0.0019
    loc67.a1: 0.0880
    loc67.a2: 0.0374
    loc68.a1: 0.4391
    loc68.a2: 0.0009
    loc69.a1: 0.0330
    loc69.a2: 0.0345
    loc70.a1: 0.0053
    loc70.a2: 0.0113
    loc71.a1: 0.0153
    loc71.a2: 0.0229
    loc72.a1: 0.1362
    loc72.a2: 0.0469
    loc73.a1: 0.0618
    loc73.a2: 0.2272
    loc74.a1: 0.2292
    loc74.a2: 0.0863
    loc75.a1: 0.0366
    loc75.a2: 0.0499
    loc76.a1: 0.0474
    loc76.a2: 0.0510
    loc77.a1: 0.1372
    loc77.a2: 0.0210
    loc78.a1: 0.2361
    loc78.a2: 0.0435
    loc79.a1: 0.0444
    loc79.a2: 0.0510
    loc80.a1: 0.0202
    loc80.a2: 0.1459
    loc81.a1: 0.1526
    loc81.a2: 0.2086
    loc82.a1: 0.1037
    loc82.a2: 0.1086
    loc83.a1: 0.0156
    loc83.a2: 0.3805
    loc84.a1: 0.0394
    loc84.a2: 0.3554
    loc85.a1: 0.2711
    loc85.a2: 0.0366
    loc86.a1: 0.0167
    loc86.a2: 0.3806
    loc87.a1: 0.0086
    loc87.a2: 0.0137
    loc88.a1: 0.2728
    loc88.a2: 0.0505
    loc89.a1: 0.2775
    loc89.a2: 0.0575
    loc90.a1: 0.2150
    loc90.a2: 0.0279
    loc91.a1: 0.2664
    loc91.a2: 0.0644
    loc92.a1: 0.2109
    loc92.a2: 0.0748
    loc93.a1: 0.1261
    loc93.a2: 0.0227
    loc94.a1: 0.0339
    loc94.a2: 0.1469
    loc95.a1: 0.1436
    loc95.a2: 0.0312
    loc96.a1: 0.0067
    loc96.a2: 0.1422
    loc97.a1: 0.0987
    loc97.a2: 0.2397
    loc98.a1: 0.0210
    loc98.a2: 0.0367
    loc99.a1: 0.0907
    loc99.a2: 0.1492
    loc100.a1: 0.2452
    loc100.a2: 0.0846
    loc101.a1: 0.0703
    loc101.a2: 0.0431
    loc102.a1: 0.1339
    loc102.a2: 0.1098
    loc103.a1: 0.1549
    loc103.a2: 0.1213
----------------------------------------
Sample ID: 1232, Label: Healthy, Region 1: Crohns (52.2%, Mixed)
  Boundary Score: 0.298
  Key Discriminative Features: ['loc34.a1', 'loc34.a2', 'loc12.a1']
  Feature Differences from Node 406:
    loc1.a1: 0.0883
    loc1.a2: 0.0389
    loc2.a1: 0.0077
    loc2.a2: 0.0522
    loc3.a1: 0.0651
    loc3.a2: 0.0031
    loc4.a1: 0.0337
    loc4.a2: 0.0029
    loc5.a1: 0.0331
    loc5.a2: 0.0431
    loc6.a1: 0.0299
    loc6.a2: 0.0171
    loc7.a1: 0.0025
    loc7.a2: 0.0373
    loc8.a1: 0.0657
    loc8.a2: 0.0850
    loc9.a1: 0.0175
    loc9.a2: 0.0062
    loc10.a1: 0.0125
    loc10.a2: 0.0241
    loc11.a1: 0.1114
    loc11.a2: 0.1239
    loc12.a1: 0.4301
    loc12.a2: 0.4163
    loc13.a1: 0.0095
    loc13.a2: 0.0209
    loc14.a1: 0.0114
    loc14.a2: 0.0275
    loc15.a1: 0.1946
    loc15.a2: 0.0804
    loc16.a1: 0.0760
    loc16.a2: 0.0214
    loc17.a1: 0.1333
    loc17.a2: 0.2611
    loc18.a1: 0.1486
    loc18.a2: 0.0322
    loc19.a1: 0.0610
    loc19.a2: 0.2140
    loc20.a1: 0.0110
    loc20.a2: 0.0208
    loc21.a1: 0.0632
    loc21.a2: 0.1955
    loc22.a1: 0.1265
    loc22.a2: 0.0158
    loc23.a1: 0.0723
    loc23.a2: 0.1521
    loc24.a1: 0.2725
    loc24.a2: 0.0361
    loc25.a1: 0.0399
    loc25.a2: 0.0264
    loc26.a1: 0.0889
    loc26.a2: 0.0393
    loc27.a1: 0.2401
    loc27.a2: 0.0621
    loc28.a1: 0.1538
    loc28.a2: 0.0197
    loc29.a1: 0.0213
    loc29.a2: 0.0254
    loc30.a1: 0.0395
    loc30.a2: 0.0520
    loc31.a1: 0.0534
    loc31.a2: 0.0026
    loc32.a1: 0.1807
    loc32.a2: 0.2481
    loc33.a1: 0.0526
    loc33.a2: 0.1319
    loc34.a1: 0.6519
    loc34.a2: 0.4970
    loc35.a1: 0.0807
    loc35.a2: 0.1666
    loc36.a1: 0.0311
    loc36.a2: 0.0017
    loc37.a1: 0.0306
    loc37.a2: 0.0345
    loc38.a1: 0.0714
    loc38.a2: 0.0046
    loc39.a1: 0.2506
    loc39.a2: 0.0566
    loc40.a1: 0.1157
    loc40.a2: 0.1320
    loc41.a1: 0.3437
    loc41.a2: 0.0403
    loc42.a1: 0.1735
    loc42.a2: 0.0799
    loc43.a1: 0.0564
    loc43.a2: 0.2997
    loc44.a1: 0.2675
    loc44.a2: 0.0154
    loc45.a1: 0.0089
    loc45.a2: 0.1273
    loc46.a1: 0.0292
    loc46.a2: 0.0539
    loc47.a1: 0.2022
    loc47.a2: 0.2048
    loc48.a1: 0.0234
    loc48.a2: 0.0310
    loc49.a1: 0.1479
    loc49.a2: 0.1054
    loc50.a1: 0.1349
    loc50.a2: 0.2579
    loc51.a1: 0.0307
    loc51.a2: 0.0548
    loc52.a1: 0.0124
    loc52.a2: 0.1255
    loc53.a1: 0.1310
    loc53.a2: 0.2160
    loc54.a1: 0.0618
    loc54.a2: 0.0643
    loc55.a1: 0.0219
    loc55.a2: 0.1025
    loc56.a1: 0.1866
    loc56.a2: 0.2653
    loc57.a1: 0.0470
    loc57.a2: 0.1911
    loc58.a1: 0.0108
    loc58.a2: 0.0121
    loc59.a1: 0.0036
    loc59.a2: 0.0091
    loc60.a1: 0.0420
    loc60.a2: 0.0180
    loc61.a1: 0.1183
    loc61.a2: 0.0011
    loc62.a1: 0.0293
    loc62.a2: 0.0994
    loc63.a1: 0.1233
    loc63.a2: 0.1677
    loc64.a1: 0.1487
    loc64.a2: 0.2805
    loc65.a1: 0.1126
    loc65.a2: 0.2667
    loc66.a1: 0.1001
    loc66.a2: 0.0019
    loc67.a1: 0.0880
    loc67.a2: 0.0374
    loc68.a1: 0.0609
    loc68.a2: 0.0009
    loc69.a1: 0.0330
    loc69.a2: 0.0345
    loc70.a1: 0.0053
    loc70.a2: 0.0113
    loc71.a1: 0.0153
    loc71.a2: 0.0229
    loc72.a1: 0.1362
    loc72.a2: 0.0469
    loc73.a1: 0.0618
    loc73.a2: 0.2272
    loc74.a1: 0.2292
    loc74.a2: 0.0863
    loc75.a1: 0.0366
    loc75.a2: 0.0499
    loc76.a1: 0.0474
    loc76.a2: 0.0510
    loc77.a1: 0.1961
    loc77.a2: 0.0210
    loc78.a1: 0.2361
    loc78.a2: 0.0435
    loc79.a1: 0.0444
    loc79.a2: 0.0510
    loc80.a1: 0.0202
    loc80.a2: 0.1459
    loc81.a1: 0.1526
    loc81.a2: 0.2086
    loc82.a1: 0.1037
    loc82.a2: 0.1414
    loc83.a1: 0.0156
    loc83.a2: 0.3805
    loc84.a1: 0.0394
    loc84.a2: 0.3554
    loc85.a1: 0.2711
    loc85.a2: 0.0366
    loc86.a1: 0.0167
    loc86.a2: 0.3806
    loc87.a1: 0.0086
    loc87.a2: 0.0137
    loc88.a1: 0.2728
    loc88.a2: 0.0505
    loc89.a1: 0.2775
    loc89.a2: 0.0575
    loc90.a1: 0.2150
    loc90.a2: 0.0279
    loc91.a1: 0.2664
    loc91.a2: 0.0644
    loc92.a1: 0.2109
    loc92.a2: 0.0748
    loc93.a1: 0.1261
    loc93.a2: 0.0227
    loc94.a1: 0.0339
    loc94.a2: 0.1469
    loc95.a1: 0.1436
    loc95.a2: 0.0312
    loc96.a1: 0.0067
    loc96.a2: 0.1422
    loc97.a1: 0.0987
    loc97.a2: 0.2397
    loc98.a1: 0.0210
    loc98.a2: 0.0367
    loc99.a1: 0.0907
    loc99.a2: 0.1492
    loc100.a1: 0.2452
    loc100.a2: 0.0846
    loc101.a1: 0.0703
    loc101.a2: 0.0431
    loc102.a1: 0.1339
    loc102.a2: 0.1098
    loc103.a1: 0.1549
    loc103.a2: 0.1213
----------------------------------------
Sample ID: 3197, Label: Healthy, Region 1: Crohns (52.2%, Mixed)
  Boundary Score: 0.338
  Key Discriminative Features: ['loc49.a1', 'loc18.a1', 'loc22.a1']
  Feature Differences from Node 410:
    loc1.a1: 0.1561
    loc1.a2: 0.1038
    loc2.a1: 0.2355
    loc2.a2: 0.2922
    loc3.a1: 0.1099
    loc3.a2: 0.0243
    loc4.a1: 0.0426
    loc4.a2: 0.0113
    loc5.a1: 0.0818
    loc5.a2: 0.0098
    loc6.a1: 0.0039
    loc6.a2: 0.0320
    loc7.a1: 0.0106
    loc7.a2: 0.0529
    loc8.a1: 0.0546
    loc8.a2: 0.0897
    loc9.a1: 0.0998
    loc9.a2: 0.0937
    loc10.a1: 0.0647
    loc10.a2: 0.0808
    loc11.a1: 0.1580
    loc11.a2: 0.1811
    loc12.a1: 0.0325
    loc12.a2: 0.0314
    loc13.a1: 0.1281
    loc13.a2: 0.1480
    loc14.a1: 0.1347
    loc14.a2: 0.1723
    loc15.a1: 0.0918
    loc15.a2: 0.1255
    loc16.a1: 0.1478
    loc16.a2: 0.0071
    loc17.a1: 0.2757
    loc17.a2: 0.0660
    loc18.a1: 0.6491
    loc18.a2: 0.5516
    loc19.a1: 0.0491
    loc19.a2: 0.3420
    loc20.a1: 0.2366
    loc20.a2: 0.2084
    loc21.a1: 0.0601
    loc21.a2: 0.2026
    loc22.a1: 0.5712
    loc22.a2: 0.4066
    loc23.a1: 0.1267
    loc23.a2: 0.0228
    loc24.a1: 0.1669
    loc24.a2: 0.1240
    loc25.a1: 0.5003
    loc25.a2: 0.3366
    loc26.a1: 0.0261
    loc26.a2: 0.0641
    loc27.a1: 0.0879
    loc27.a2: 0.0269
    loc28.a1: 0.1234
    loc28.a2: 0.0127
    loc29.a1: 0.0627
    loc29.a2: 0.0098
    loc30.a1: 0.0423
    loc30.a2: 0.0839
    loc31.a1: 0.0605
    loc31.a2: 0.0011
    loc32.a1: 0.1630
    loc32.a2: 0.0926
    loc33.a1: 0.1667
    loc33.a2: 0.0886
    loc34.a1: 0.1105
    loc34.a2: 0.0670
    loc35.a1: 0.2023
    loc35.a2: 0.1879
    loc36.a1: 0.0291
    loc36.a2: 0.0061
    loc37.a1: 0.0544
    loc37.a2: 0.1563
    loc38.a1: 0.0896
    loc38.a2: 0.0028
    loc39.a1: 0.1160
    loc39.a2: 0.0196
    loc40.a1: 0.0870
    loc40.a2: 0.0024
    loc41.a1: 0.0233
    loc41.a2: 0.1354
    loc42.a1: 0.2747
    loc42.a2: 0.4599
    loc43.a1: 0.0359
    loc43.a2: 0.1662
    loc44.a1: 0.0015
    loc44.a2: 0.0542
    loc45.a1: 0.0915
    loc45.a2: 0.0471
    loc46.a1: 0.0915
    loc46.a2: 0.0071
    loc47.a1: 0.2476
    loc47.a2: 0.0421
    loc48.a1: 0.4343
    loc48.a2: 0.3016
    loc49.a1: 0.6664
    loc49.a2: 0.4365
    loc50.a1: 0.1306
    loc50.a2: 0.0750
    loc51.a1: 0.1067
    loc51.a2: 0.0157
    loc52.a1: 0.0663
    loc52.a2: 0.1306
    loc53.a1: 0.1604
    loc53.a2: 0.0076
    loc54.a1: 0.3488
    loc54.a2: 0.0795
    loc55.a1: 0.0724
    loc55.a2: 0.0059
    loc56.a1: 0.0647
    loc56.a2: 0.0333
    loc57.a1: 0.4465
    loc57.a2: 0.1306
    loc58.a1: 0.1818
    loc58.a2: 0.0368
    loc59.a1: 0.0713
    loc59.a2: 0.2033
    loc60.a1: 0.0702
    loc60.a2: 0.0097
    loc61.a1: 0.3682
    loc61.a2: 0.1520
    loc62.a1: 0.0559
    loc62.a2: 0.0945
    loc63.a1: 0.0606
    loc63.a2: 0.0900
    loc64.a1: 0.0729
    loc64.a2: 0.1508
    loc65.a1: 0.1208
    loc65.a2: 0.0701
    loc66.a1: 0.1195
    loc66.a2: 0.0211
    loc67.a1: 0.1648
    loc67.a2: 0.0151
    loc68.a1: 0.4028
    loc68.a2: 0.1047
    loc69.a1: 0.1135
    loc69.a2: 0.0006
    loc70.a1: 0.2134
    loc70.a2: 0.1654
    loc71.a1: 0.4003
    loc71.a2: 0.1918
    loc72.a1: 0.1245
    loc72.a2: 0.0287
    loc73.a1: 0.1313
    loc73.a2: 0.0365
    loc74.a1: 0.1316
    loc74.a2: 0.0174
    loc75.a1: 0.1060
    loc75.a2: 0.0150
    loc76.a1: 0.3065
    loc76.a2: 0.0283
    loc77.a1: 0.0206
    loc77.a2: 0.0462
    loc78.a1: 0.1079
    loc78.a2: 0.0216
    loc79.a1: 0.3077
    loc79.a2: 0.0371
    loc80.a1: 0.1441
    loc80.a2: 0.1196
    loc81.a1: 0.0699
    loc81.a2: 0.0698
    loc82.a1: 0.0251
    loc82.a2: 0.0267
    loc83.a1: 0.0175
    loc83.a2: 0.0226
    loc84.a1: 0.1635
    loc84.a2: 0.3047
    loc85.a1: 0.0004
    loc85.a2: 0.0207
    loc86.a1: 0.0245
    loc86.a2: 0.0491
    loc87.a1: 0.1702
    loc87.a2: 0.0128
    loc88.a1: 0.1070
    loc88.a2: 0.0876
    loc89.a1: 0.2953
    loc89.a2: 0.2032
    loc90.a1: 0.2924
    loc90.a2: 0.2264
    loc91.a1: 0.0992
    loc91.a2: 0.0834
    loc92.a1: 0.3657
    loc92.a2: 0.3133
    loc93.a1: 0.0757
    loc93.a2: 0.0056
    loc94.a1: 0.0626
    loc94.a2: 0.1081
    loc95.a1: 0.1792
    loc95.a2: 0.0192
    loc96.a1: 0.0772
    loc96.a2: 0.2723
    loc97.a1: 0.1131
    loc97.a2: 0.1881
    loc98.a1: 0.2599
    loc98.a2: 0.0101
    loc99.a1: 0.0821
    loc99.a2: 0.1860
    loc100.a1: 0.1482
    loc100.a2: 0.0510
    loc101.a1: 0.1395
    loc101.a2: 0.1105
    loc102.a1: 0.0499
    loc102.a2: 0.1392
    loc103.a1: 0.1848
    loc103.a2: 0.0666
----------------------------------------
Sample ID: 2185, Label: Healthy, Region 3: Healthy (51.9%, Mixed)
  Boundary Score: 0.364
  Key Discriminative Features: ['loc29.a1', 'loc40.a1', 'loc18.a1']
  Feature Differences from Node 414:
    loc1.a1: 0.3277
    loc1.a2: 0.0364
    loc2.a1: 0.0347
    loc2.a2: 0.3661
    loc3.a1: 0.3607
    loc3.a2: 0.0286
    loc4.a1: 0.3139
    loc4.a2: 0.0038
    loc5.a1: 0.3065
    loc5.a2: 0.0179
    loc6.a1: 0.3566
    loc6.a2: 0.0160
    loc7.a1: 0.0205
    loc7.a2: 0.2518
    loc8.a1: 0.2052
    loc8.a2: 0.0022
    loc9.a1: 0.0253
    loc9.a2: 0.0003
    loc10.a1: 0.0295
    loc10.a2: 0.2540
    loc11.a1: 0.1058
    loc11.a2: 0.1927
    loc12.a1: 0.2977
    loc12.a2: 0.0077
    loc13.a1: 0.0485
    loc13.a2: 0.2354
    loc14.a1: 0.0368
    loc14.a2: 0.3430
    loc15.a1: 0.1505
    loc15.a2: 0.0183
    loc16.a1: 0.0021
    loc16.a2: 0.0499
    loc17.a1: 0.1348
    loc17.a2: 0.2414
    loc18.a1: 0.4597
    loc18.a2: 0.2357
    loc19.a1: 0.0318
    loc19.a2: 0.1646
    loc20.a1: 0.0211
    loc20.a2: 0.0446
    loc21.a1: 0.0240
    loc21.a2: 0.1218
    loc22.a1: 0.0425
    loc22.a2: 0.0221
    loc23.a1: 0.0981
    loc23.a2: 0.1481
    loc24.a1: 0.1909
    loc24.a2: 0.0535
    loc25.a1: 0.0040
    loc25.a2: 0.0484
    loc26.a1: 0.1455
    loc26.a2: 0.0473
    loc27.a1: 0.1055
    loc27.a2: 0.0073
    loc28.a1: 0.0935
    loc28.a2: 0.0098
    loc29.a1: 0.4897
    loc29.a2: 0.1523
    loc30.a1: 0.0628
    loc30.a2: 0.1294
    loc31.a1: 0.2183
    loc31.a2: 0.0170
    loc32.a1: 0.1578
    loc32.a2: 0.1058
    loc33.a1: 0.0259
    loc33.a2: 0.1602
    loc34.a1: 0.1242
    loc34.a2: 0.0431
    loc35.a1: 0.0640
    loc35.a2: 0.3148
    loc36.a1: 0.1284
    loc36.a2: 0.0001
    loc37.a1: 0.0568
    loc37.a2: 0.0668
    loc38.a1: 0.2531
    loc38.a2: 0.0110
    loc39.a1: 0.1771
    loc39.a2: 0.0335
    loc40.a1: 0.4601
    loc40.a2: 0.3173
    loc41.a1: 0.1468
    loc41.a2: 0.2353
    loc42.a1: 0.0814
    loc42.a2: 0.1231
    loc43.a1: 0.0952
    loc43.a2: 0.2021
    loc44.a1: 0.0708
    loc44.a2: 0.0012
    loc45.a1: 0.0232
    loc45.a2: 0.0580
    loc46.a1: 0.1066
    loc46.a2: 0.0063
    loc47.a1: 0.0668
    loc47.a2: 0.0741
    loc48.a1: 0.0001
    loc48.a2: 0.0337
    loc49.a1: 0.2346
    loc49.a2: 0.0529
    loc50.a1: 0.0826
    loc50.a2: 0.0659
    loc51.a1: 0.0904
    loc51.a2: 0.0015
    loc52.a1: 0.0289
    loc52.a2: 0.0703
    loc53.a1: 0.1148
    loc53.a2: 0.0173
    loc54.a1: 0.0308
    loc54.a2: 0.0368
    loc55.a1: 0.2491
    loc55.a2: 0.0790
    loc56.a1: 0.0367
    loc56.a2: 0.0166
    loc57.a1: 0.2512
    loc57.a2: 0.0039
    loc58.a1: 0.0147
    loc58.a2: 0.0188
    loc59.a1: 0.0022
    loc59.a2: 0.0166
    loc60.a1: 0.1128
    loc60.a2: 0.0363
    loc61.a1: 0.1522
    loc61.a2: 0.0045
    loc62.a1: 0.0601
    loc62.a2: 0.0148
    loc63.a1: 0.1429
    loc63.a2: 0.0610
    loc64.a1: 0.3475
    loc64.a2: 0.0123
    loc65.a1: 0.0857
    loc65.a2: 0.0589
    loc66.a1: 0.1012
    loc66.a2: 0.0085
    loc67.a1: 0.2030
    loc67.a2: 0.0118
    loc68.a1: 0.0136
    loc68.a2: 0.0009
    loc69.a1: 0.0293
    loc69.a2: 0.0331
    loc70.a1: 0.0036
    loc70.a2: 0.0192
    loc71.a1: 0.0237
    loc71.a2: 0.0354
    loc72.a1: 0.0382
    loc72.a2: 0.0728
    loc73.a1: 0.0971
    loc73.a2: 0.0546
    loc74.a1: 0.1097
    loc74.a2: 0.0053
    loc75.a1: 0.1427
    loc75.a2: 0.0244
